Attaching to growi
[36mgrowi            |[0m 2020/03/28 08:37:08 Waiting for: tcp://mongo:27017
[36mgrowi            |[0m 2020/03/28 08:37:08 Waiting for: tcp://elasticsearch:9200
[36mgrowi            |[0m 2020/03/28 08:37:08 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:08 Connected to tcp://mongo:27017
[36mgrowi            |[0m 2020/03/28 08:37:09 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:10 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:11 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:12 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:13 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:14 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:15 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:16 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:17 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:18 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:20 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:21 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:22 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:23 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:24 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:25 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:26 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:27 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:28 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:29 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:30 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:31 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:32 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:33 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:34 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:35 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:36 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:37 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:38 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:39 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:40 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:41 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:42 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:43 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
